timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | STANDARD BURNISHED NICKEL |     41 |          224
 Brand#53   | STANDARD BURNISHED TIN    |     48 |          224
 Brand#53   | STANDARD PLATED BRASS     |     12 |          224
 Brand#53   | STANDARD POLISHED NICKEL  |     19 |          224
 Brand#53   | STANDARD POLISHED TIN     |     19 |          224
 Brand#54   | ECONOMY ANODIZED BRASS    |     19 |          224
 Brand#54   | ECONOMY ANODIZED COPPER   |     21 |          224
 Brand#54   | ECONOMY BRUSHED COPPER    |     39 |          224
 Brand#54   | ECONOMY BURNISHED NICKEL  |     39 |          224
 Brand#54   | ECONOMY BURNISHED TIN     |     48 |          224
 Brand#54   | ECONOMY POLISHED TIN      |     48 |          224
 Brand#54   | LARGE ANODIZED COPPER     |     21 |          224
 Brand#54   | LARGE BURNISHED NICKEL    |     48 |          224
 Brand#54   | LARGE BURNISHED STEEL     |     48 |          224
 Brand#54   | LARGE PLATED COPPER       |      7 |          224
 Brand#54   | LARGE PLATED NICKEL       |      7 |          224
 Brand#54   | LARGE PLATED STEEL        |     21 |          224
 Brand#54   | LARGE PLATED STEEL        |     48 |          224
 Brand#54   | LARGE POLISHED NICKEL     |     12 |          224
 Brand#54   | MEDIUM ANODIZED STEEL     |     39 |          224
 Brand#54   | MEDIUM BRUSHED NICKEL     |      7 |          224
 Brand#54   | MEDIUM BRUSHED NICKEL     |     12 |          224
 Brand#54   | MEDIUM BURNISHED COPPER   |     12 |          224
 Brand#54   | MEDIUM PLATED COPPER      |     12 |          224
 Brand#54   | MEDIUM PLATED NICKEL      |     21 |          224
 Brand#54   | MEDIUM PLATED STEEL       |     48 |          224
 Brand#54   | MEDIUM POLISHED BRASS     |     12 |          224
 Brand#54   | MEDIUM POLISHED COPPER    |     19 |          224
 Brand#54   | MEDIUM POLISHED COPPER    |     21 |          224
 Brand#54   | MEDIUM POLISHED TIN       |     12 |          224
 Brand#54   | PROMO ANODIZED NICKEL     |     39 |          224
 Brand#54   | PROMO ANODIZED STEEL      |     21 |          224
 Brand#54   | PROMO BRUSHED STEEL       |     39 |          224
 Brand#54   | PROMO BURNISHED BRASS     |     39 |          224
 Brand#54   | PROMO BURNISHED STEEL     |     19 |          224
 Brand#54   | PROMO PLATED BRASS        |     48 |          224
 Brand#54   | PROMO PLATED STEEL        |     48 |          224
 Brand#54   | PROMO POLISHED STEEL      |      7 |          224
 Brand#54   | SMALL ANODIZED BRASS      |     21 |          224
 Brand#54   | SMALL BRUSHED COPPER      |     48 |          224
 Brand#54   | SMALL PLATED STEEL        |     21 |          224
 Brand#54   | SMALL POLISHED BRASS      |     21 |          224
 Brand#54   | SMALL POLISHED COPPER     |      4 |          224
 Brand#54   | SMALL POLISHED TIN        |     19 |          224
 Brand#54   | SMALL POLISHED TIN        |     41 |          224
 Brand#54   | STANDARD ANODIZED BRASS   |     21 |          224
 Brand#54   | STANDARD BRUSHED TIN      |     41 |          224
 Brand#54   | STANDARD BURNISHED COPPER |     48 |          224
 Brand#54   | STANDARD BURNISHED NICKEL |     12 |          224
 Brand#54   | STANDARD PLATED BRASS     |     19 |          224
 Brand#54   | STANDARD POLISHED STEEL   |     48 |          224
 Brand#54   | STANDARD POLISHED TIN     |     19 |          224
 Brand#55   | ECONOMY ANODIZED STEEL    |     19 |          224
 Brand#55   | ECONOMY BRUSHED BRASS     |     21 |          224
 Brand#55   | ECONOMY BRUSHED NICKEL    |      4 |          224
 Brand#55   | ECONOMY BURNISHED BRASS   |     21 |          224
 Brand#55   | ECONOMY BURNISHED BRASS   |     48 |          224
 Brand#55   | ECONOMY BURNISHED STEEL   |     19 |          224
 Brand#55   | ECONOMY PLATED NICKEL     |     19 |          224
 Brand#55   | ECONOMY PLATED TIN        |     41 |          224
 Brand#55   | ECONOMY POLISHED COPPER   |     21 |          224
 Brand#55   | LARGE ANODIZED BRASS      |     21 |          224
 Brand#55   | LARGE ANODIZED COPPER     |      4 |          224
 Brand#55   | LARGE BURNISHED STEEL     |     48 |          224
 Brand#55   | LARGE PLATED COPPER       |     12 |          224
 Brand#55   | LARGE PLATED COPPER       |     19 |          224
 Brand#55   | LARGE PLATED NICKEL       |     41 |          224
 Brand#55   | LARGE PLATED STEEL        |     12 |          224
 Brand#55   | LARGE PLATED STEEL        |     48 |          224
 Brand#55   | LARGE POLISHED NICKEL     |     39 |          224
 Brand#55   | MEDIUM ANODIZED BRASS     |      7 |          224
 Brand#55   | MEDIUM ANODIZED COPPER    |     41 |          224
 Brand#55   | MEDIUM ANODIZED STEEL     |     39 |          224
 Brand#55   | MEDIUM ANODIZED TIN       |     12 |          224
 Brand#55   | MEDIUM BRUSHED NICKEL     |      7 |          224
 Brand#55   | MEDIUM BURNISHED NICKEL   |     12 |          224
 Brand#55   | MEDIUM BURNISHED TIN      |     12 |          224
 Brand#55   | MEDIUM POLISHED BRASS     |     41 |          224
 Brand#55   | MEDIUM POLISHED NICKEL    |     39 |          224
 Brand#55   | MEDIUM POLISHED TIN       |     39 |          224
 Brand#55   | PROMO ANODIZED BRASS      |     12 |          224
 Brand#55   | PROMO ANODIZED TIN        |      4 |          224
 Brand#55   | PROMO BRUSHED COPPER      |      4 |          224
 Brand#55   | PROMO BRUSHED TIN         |     41 |          224
 Brand#55   | PROMO PLATED COPPER       |      4 |          224
 Brand#55   | PROMO PLATED COPPER       |     21 |          224
 Brand#55   | PROMO POLISHED NICKEL     |      4 |          224
 Brand#55   | PROMO POLISHED NICKEL     |     19 |          224
 Brand#55   | SMALL ANODIZED BRASS      |     21 |          224
 Brand#55   | SMALL BURNISHED COPPER    |     39 |          224
 Brand#55   | SMALL PLATED BRASS        |     21 |          224
 Brand#55   | SMALL PLATED BRASS        |     41 |          224
 Brand#55   | SMALL PLATED NICKEL       |     19 |          224
 Brand#55   | SMALL POLISHED COPPER     |     39 |          224
 Brand#55   | SMALL POLISHED TIN        |     48 |          224
 Brand#55   | STANDARD ANODIZED STEEL   |      4 |          224
 Brand#55   | STANDARD BRUSHED BRASS    |     21 |          224
 Brand#55   | STANDARD BRUSHED COPPER   |      4 |          224
 Brand#55   | STANDARD BURNISHED BRASS  |     41 |          224
 Brand#55   | STANDARD PLATED BRASS     |      7 |          224
 Brand#55   | STANDARD PLATED TIN       |     48 |          224
 Brand#55   | STANDARD POLISHED BRASS   |     48 |          224
 Brand#11   | ECONOMY ANODIZED TIN      |     21 |          223
 Brand#11   | ECONOMY BRUSHED TIN       |      4 |          223
 Brand#11   | ECONOMY PLATED NICKEL     |     41 |          223
 Brand#11   | LARGE PLATED COPPER       |     19 |          223
 Brand#11   | MEDIUM POLISHED TIN       |      7 |          223
 Brand#11   | PROMO ANODIZED TIN        |     21 |          223
 Brand#11   | SMALL POLISHED STEEL      |     39 |          223
 Brand#12   | ECONOMY BRUSHED COPPER    |      4 |          223
 Brand#12   | LARGE ANODIZED NICKEL     |     41 |          223
 Brand#12   | LARGE PLATED TIN          |      4 |          223
 Brand#12   | MEDIUM ANODIZED NICKEL    |      4 |          223
 Brand#12   | MEDIUM BRUSHED STEEL      |     21 |          223
 Brand#12   | MEDIUM BURNISHED BRASS    |     48 |          223
 Brand#12   | MEDIUM POLISHED NICKEL    |     12 |          223
 Brand#12   | PROMO ANODIZED TIN        |     12 |          223
 Brand#12   | PROMO ANODIZED TIN        |     41 |          223
 Brand#12   | SMALL BRUSHED STEEL       |     21 |          223
 Brand#12   | SMALL POLISHED NICKEL     |     39 |          223
 Brand#13   | MEDIUM PLATED STEEL       |     19 |          223
 Brand#13   | PROMO BRUSHED STEEL       |     39 |          223
 Brand#13   | SMALL BURNISHED NICKEL    |     48 |          223
 Brand#13   | STANDARD BURNISHED NICKEL |     39 |          223
 Brand#13   | STANDARD PLATED STEEL     |      4 |          223
 Brand#14   | ECONOMY POLISHED NICKEL   |     41 |          223
 Brand#14   | LARGE BURNISHED NICKEL    |     41 |          223
 Brand#14   | PROMO ANODIZED BRASS      |     41 |          223
 Brand#14   | PROMO ANODIZED STEEL      |      4 |          223
 Brand#14   | PROMO BRUSHED TIN         |     12 |          223
 Brand#14   | SMALL PLATED BRASS        |     41 |          223
 Brand#14   | SMALL PLATED NICKEL       |      4 |          223
 Brand#14   | STANDARD BURNISHED BRASS  |     41 |          223
 Brand#15   | ECONOMY BRUSHED NICKEL    |     41 |          223
 Brand#15   | ECONOMY BURNISHED BRASS   |     12 |          223
 Brand#15   | ECONOMY BURNISHED TIN     |     19 |          223
 Brand#15   | ECONOMY POLISHED COPPER   |     19 |          223
 Brand#21   | ECONOMY BRUSHED NICKEL    |     21 |          223
 Brand#21   | MEDIUM POLISHED BRASS     |     12 |          223
 Brand#21   | PROMO ANODIZED TIN        |     12 |          223
 Brand#21   | SMALL BURNISHED BRASS     |     48 |          223
 Brand#21   | STANDARD BURNISHED BRASS  |      7 |          223
 Brand#22   | LARGE ANODIZED COPPER     |     12 |          223
 Brand#22   | LARGE PLATED NICKEL       |     39 |          223
 Brand#22   | MEDIUM BURNISHED TIN      |     41 |          223
 Brand#22   | SMALL POLISHED COPPER     |     41 |          223
 Brand#22   | STANDARD ANODIZED STEEL   |     39 |          223
 Brand#22   | STANDARD BRUSHED BRASS    |     48 |          223
 Brand#23   | ECONOMY BURNISHED BRASS   |     39 |          223
 Brand#23   | ECONOMY PLATED BRASS      |      7 |          223
 Brand#23   | MEDIUM ANODIZED NICKEL    |     39 |          223
 Brand#23   | SMALL PLATED BRASS        |     41 |          223
 Brand#23   | STANDARD PLATED COPPER    |     39 |          223
 Brand#24   | LARGE BURNISHED STEEL     |     39 |          223
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |          223
 Brand#24   | SMALL BURNISHED TIN       |     41 |          223
 Brand#24   | STANDARD BRUSHED COPPER   |     41 |          223
 Brand#25   | ECONOMY POLISHED NICKEL   |     41 |          223
 Brand#25   | ECONOMY POLISHED TIN      |      7 |          223
 Brand#25   | MEDIUM POLISHED STEEL     |      4 |          223
 Brand#25   | PROMO BRUSHED COPPER      |     48 |          223
 Brand#25   | PROMO BRUSHED TIN         |      4 |          223
 Brand#25   | PROMO PLATED BRASS        |     41 |          223
 Brand#25   | PROMO POLISHED COPPER     |      7 |          223
 Brand#25   | SMALL ANODIZED BRASS      |     41 |          223
 Brand#25   | STANDARD ANODIZED COPPER  |     48 |          223
 Brand#25   | STANDARD BURNISHED STEEL  |     19 |          223
 Brand#31   | ECONOMY PLATED TIN        |     19 |          223
 Brand#31   | LARGE PLATED TIN          |      7 |          223
 Brand#31   | MEDIUM ANODIZED STEEL     |     19 |          223
 Brand#31   | MEDIUM BURNISHED STEEL    |      7 |          223
 Brand#31   | MEDIUM POLISHED COPPER    |     21 |          223
 Brand#31   | PROMO PLATED BRASS        |     41 |          223
 Brand#31   | STANDARD POLISHED BRASS   |     39 |          223
 Brand#31   | STANDARD POLISHED TIN     |      4 |          223
 Brand#32   | ECONOMY BRUSHED TIN       |     12 |          223
 Brand#32   | ECONOMY POLISHED COPPER   |      7 |          223
 Brand#32   | PROMO ANODIZED NICKEL     |     48 |          223
 Brand#32   | PROMO BURNISHED BRASS     |     41 |          223
 Brand#32   | SMALL BURNISHED BRASS     |      4 |          223
 Brand#32   | SMALL PLATED BRASS        |      7 |          223
 Brand#32   | SMALL PLATED TIN          |     48 |          223
 Brand#32   | STANDARD BRUSHED TIN      |      4 |          223
 Brand#33   | ECONOMY BRUSHED COPPER    |      7 |          223
 Brand#33   | LARGE POLISHED NICKEL     |     19 |          223
 Brand#33   | MEDIUM BRUSHED NICKEL     |     12 |          223
 Brand#33   | MEDIUM BRUSHED NICKEL     |     21 |          223
 Brand#33   | MEDIUM BRUSHED NICKEL     |     48 |          223
 Brand#33   | PROMO PLATED BRASS        |     19 |          223
 Brand#33   | SMALL ANODIZED COPPER     |     21 |          223
 Brand#33   | SMALL POLISHED NICKEL     |     19 |          223
 Brand#33   | STANDARD ANODIZED STEEL   |      7 |          223
 Brand#33   | STANDARD POLISHED COPPER  |     21 |          223
 Brand#35   | ECONOMY BURNISHED TIN     |     41 |          223
 Brand#35   | MEDIUM PLATED STEEL       |     21 |          223
 Brand#35   | PROMO ANODIZED BRASS      |     21 |          223
 Brand#35   | PROMO BURNISHED BRASS     |      4 |          223
 Brand#35   | PROMO PLATED TIN          |     21 |          223
 Brand#35   | PROMO POLISHED TIN        |     19 |          223
 Brand#35   | SMALL BRUSHED COPPER      |     21 |          223
 Brand#35   | SMALL BRUSHED STEEL       |     39 |          223
 Brand#35   | SMALL PLATED STEEL        |     21 |          223
 Brand#41   | ECONOMY PLATED STEEL      |      7 |          223
 Brand#41   | ECONOMY POLISHED TIN      |      7 |          223
 Brand#41   | MEDIUM BURNISHED TIN      |      7 |          223
 Brand#41   | PROMO BURNISHED NICKEL    |      7 |          223
 Brand#41   | PROMO POLISHED STEEL      |     21 |          223
 Brand#41   | SMALL POLISHED TIN        |      4 |          223
 Brand#42   | ECONOMY ANODIZED NICKEL   |     41 |          223
 Brand#42   | ECONOMY POLISHED STEEL    |      7 |          223
 Brand#42   | MEDIUM ANODIZED NICKEL    |     39 |          223
 Brand#42   | PROMO BURNISHED COPPER    |      4 |          223
 Brand#42   | SMALL PLATED NICKEL       |      7 |          223
 Brand#42   | STANDARD ANODIZED STEEL   |      4 |          223
 Brand#42   | STANDARD ANODIZED TIN     |     21 |          223
 Brand#42   | STANDARD BRUSHED TIN      |      7 |          223
 Brand#43   | ECONOMY POLISHED COPPER   |     21 |          223
 Brand#43   | MEDIUM ANODIZED NICKEL    |     21 |          223
 Brand#43   | MEDIUM ANODIZED TIN       |     39 |          223
 Brand#43   | MEDIUM BRUSHED COPPER     |      4 |          223
 Brand#43   | PROMO POLISHED TIN        |      7 |          223
 Brand#43   | SMALL BURNISHED COPPER    |     12 |          223
 Brand#44   | ECONOMY BURNISHED COPPER  |      7 |          223
 Brand#44   | MEDIUM POLISHED NICKEL    |     39 |          223
 Brand#44   | PROMO BURNISHED BRASS     |      7 |          223
 Brand#44   | SMALL ANODIZED NICKEL     |     41 |          223
 Brand#44   | SMALL ANODIZED TIN        |     48 |          223
 Brand#44   | STANDARD BRUSHED STEEL    |      7 |          223
 Brand#45   | ECONOMY ANODIZED NICKEL   |      4 |          223
 Brand#45   | MEDIUM BURNISHED STEEL    |      4 |          223
 Brand#45   | MEDIUM POLISHED STEEL     |     39 |          223
 Brand#45   | SMALL BURNISHED NICKEL    |     12 |          223
 Brand#45   | SMALL POLISHED NICKEL     |      7 |          223
 Brand#45   | STANDARD BRUSHED BRASS    |     39 |          223
 Brand#45   | STANDARD BRUSHED TIN      |     48 |          223
 Brand#45   | STANDARD POLISHED TIN     |     41 |          223
 Brand#51   | ECONOMY BRUSHED COPPER    |      4 |          223
 Brand#51   | ECONOMY PLATED NICKEL     |     41 |          223
 Brand#51   | ECONOMY POLISHED TIN      |      7 |          223
 Brand#51   | MEDIUM ANODIZED BRASS     |      4 |          223
 Brand#51   | MEDIUM ANODIZED STEEL     |     19 |          223
 Brand#51   | MEDIUM BURNISHED BRASS    |      4 |          223
 Brand#51   | PROMO ANODIZED COPPER     |     48 |          223
 Brand#51   | PROMO BRUSHED NICKEL      |      4 |          223
 Brand#51   | SMALL POLISHED COPPER     |      7 |          223
 Brand#52   | LARGE ANODIZED COPPER     |     41 |          223
 Brand#52   | LARGE PLATED COPPER       |     39 |          223
 Brand#52   | LARGE POLISHED BRASS      |     12 |          223
 Brand#52   | MEDIUM POLISHED BRASS     |     39 |          223
 Brand#52   | PROMO ANODIZED STEEL      |     39 |          223
 Brand#52   | STANDARD ANODIZED NICKEL  |     39 |          223
 Brand#53   | LARGE BURNISHED COPPER    |     39 |          223
 Brand#53   | MEDIUM ANODIZED TIN       |      7 |          223
 Brand#53   | PROMO BURNISHED BRASS     |     48 |          223
 Brand#54   | ECONOMY BRUSHED STEEL     |      4 |          223
 Brand#54   | ECONOMY BURNISHED COPPER  |      7 |          223
 Brand#54   | PROMO ANODIZED STEEL      |     12 |          223
 Brand#54   | PROMO PLATED COPPER       |     19 |          223
 Brand#54   | PROMO POLISHED TIN        |     12 |          223
 Brand#54   | SMALL BURNISHED COPPER    |     12 |          223
 Brand#54   | STANDARD BRUSHED NICKEL   |     41 |          223
 Brand#54   | STANDARD POLISHED TIN     |      7 |          223
 Brand#55   | ECONOMY PLATED BRASS      |     19 |          223
 Brand#55   | ECONOMY PLATED STEEL      |      7 |          223
 Brand#55   | ECONOMY PLATED STEEL      |     19 |          223
 Brand#55   | MEDIUM ANODIZED NICKEL    |     41 |          223
 Brand#55   | MEDIUM PLATED TIN         |     41 |          223
 Brand#55   | MEDIUM POLISHED BRASS     |     39 |          223
 Brand#55   | PROMO BRUSHED BRASS       |     12 |          223
 Brand#55   | PROMO BURNISHED BRASS     |     48 |          223
 Brand#55   | SMALL PLATED COPPER       |     41 |          223
 Brand#55   | STANDARD ANODIZED COPPER  |     48 |          223
 Brand#55   | STANDARD ANODIZED NICKEL  |      7 |          223
 Brand#12   | STANDARD BURNISHED COPPER |     12 |          222
 Brand#13   | ECONOMY POLISHED BRASS    |      4 |          222
 Brand#13   | STANDARD ANODIZED STEEL   |     19 |          222
 Brand#15   | ECONOMY BURNISHED TIN     |      4 |          222
 Brand#15   | PROMO POLISHED STEEL      |     48 |          222
 Brand#15   | SMALL ANODIZED COPPER     |     41 |          222
 Brand#22   | LARGE PLATED COPPER       |     39 |          222
 Brand#24   | MEDIUM POLISHED TIN       |     41 |          222
 Brand#25   | SMALL BRUSHED TIN         |     12 |          222
 Brand#31   | MEDIUM ANODIZED COPPER    |     41 |          222
 Brand#41   | MEDIUM BURNISHED BRASS    |     39 |          222
 Brand#43   | ECONOMY BRUSHED COPPER    |     39 |          222
 Brand#53   | MEDIUM POLISHED TIN       |     39 |          222
 Brand#32   | SMALL POLISHED TIN        |     19 |          221
 Brand#41   | STANDARD BURNISHED TIN    |      4 |          221
 Brand#55   | MEDIUM PLATED COPPER      |     41 |          221
 Brand#11   | ECONOMY ANODIZED COPPER   |     21 |          220
 Brand#11   | ECONOMY ANODIZED COPPER   |     48 |          220
 Brand#11   | ECONOMY ANODIZED NICKEL   |     41 |          220
 Brand#11   | ECONOMY BRUSHED BRASS     |     41 |          220
 Brand#11   | ECONOMY BRUSHED COPPER    |     19 |          220
 Brand#11   | ECONOMY BRUSHED STEEL     |     21 |          220
 Brand#11   | ECONOMY BURNISHED COPPER  |     19 |          220
 Brand#11   | ECONOMY BURNISHED COPPER  |     39 |          220
 Brand#11   | ECONOMY PLATED NICKEL     |     39 |          220
 Brand#11   | ECONOMY POLISHED NICKEL   |     12 |          220
 Brand#11   | LARGE ANODIZED BRASS      |      4 |          220
 Brand#11   | LARGE ANODIZED BRASS      |     12 |          220
 Brand#11   | LARGE ANODIZED NICKEL     |     12 |          220
 Brand#11   | LARGE POLISHED COPPER     |     39 |          220
 Brand#11   | LARGE POLISHED STEEL      |      7 |          220
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          220
 Brand#11   | MEDIUM ANODIZED COPPER    |     41 |          220
 Brand#11   | MEDIUM BRUSHED BRASS      |     39 |          220
 Brand#11   | MEDIUM BRUSHED COPPER     |     41 |          220
 Brand#11   | MEDIUM BURNISHED NICKEL   |     41 |          220
 Brand#11   | MEDIUM BURNISHED STEEL    |     41 |          220
 Brand#11   | MEDIUM BURNISHED TIN      |     48 |          220
 Brand#11   | MEDIUM POLISHED BRASS     |     48 |          220
 Brand#11   | PROMO ANODIZED NICKEL     |     12 |          220
 Brand#11   | PROMO ANODIZED TIN        |     12 |          220
 Brand#11   | PROMO BRUSHED COPPER      |      7 |          220
 Brand#11   | PROMO BRUSHED COPPER      |     21 |          220
 Brand#11   | PROMO BURNISHED BRASS     |     41 |          220
 Brand#11   | PROMO BURNISHED COPPER    |     21 |          220
 Brand#11   | PROMO BURNISHED NICKEL    |     41 |          220
 Brand#11   | PROMO BURNISHED TIN       |      4 |          220
 Brand#11   | PROMO BURNISHED TIN       |     48 |          220
 Brand#11   | PROMO PLATED NICKEL       |     12 |          220
 Brand#11   | PROMO POLISHED COPPER     |     19 |          220
 Brand#11   | PROMO POLISHED STEEL      |     48 |          220
 Brand#11   | PROMO POLISHED TIN        |     21 |          220
 Brand#11   | SMALL ANODIZED STEEL      |      4 |          220
 Brand#11   | SMALL ANODIZED STEEL      |     19 |          220
 Brand#11   | SMALL BURNISHED BRASS     |      7 |          220
 Brand#11   | SMALL BURNISHED COPPER    |      7 |          220
 Brand#11   | SMALL BURNISHED NICKEL    |      7 |          220
 Brand#11   | SMALL BURNISHED STEEL     |     48 |          220
 Brand#11   | SMALL BURNISHED TIN       |      7 |          220
 Brand#11   | SMALL PLATED NICKEL       |     19 |          220
 Brand#11   | SMALL PLATED STEEL        |     48 |          220
 Brand#11   | SMALL POLISHED NICKEL     |     19 |          220
 Brand#11   | SMALL POLISHED TIN        |     21 |          220
 Brand#11   | STANDARD ANODIZED NICKEL  |     41 |          220
 Brand#11   | STANDARD BRUSHED NICKEL   |     12 |          220
 Brand#11   | STANDARD BURNISHED TIN    |     39 |          220
 Brand#11   | STANDARD BURNISHED TIN    |     48 |          220
 Brand#11   | STANDARD PLATED TIN       |      4 |          220
 Brand#11   | STANDARD POLISHED COPPER  |     19 |          220
 Brand#12   | ECONOMY BRUSHED COPPER    |      7 |          220
 Brand#12   | ECONOMY BRUSHED TIN       |      4 |          220
 Brand#12   | ECONOMY PLATED COPPER     |     19 |          220
 Brand#12   | ECONOMY PLATED COPPER     |     21 |          220
 Brand#12   | ECONOMY PLATED NICKEL     |     21 |          220
 Brand#12   | ECONOMY PLATED STEEL      |     12 |          220
 Brand#12   | ECONOMY POLISHED BRASS    |     12 |          220
 Brand#12   | LARGE ANODIZED COPPER     |     12 |          220
 Brand#12   | LARGE ANODIZED STEEL      |     41 |          220
 Brand#12   | LARGE BURNISHED BRASS     |      7 |          220
 Brand#12   | LARGE BURNISHED COPPER    |      4 |          220
 Brand#12   | LARGE BURNISHED NICKEL    |      7 |          220
 Brand#12   | LARGE BURNISHED NICKEL    |     41 |          220
 Brand#12   | LARGE BURNISHED NICKEL    |     48 |          220
 Brand#12   | LARGE PLATED BRASS        |      7 |          220
 Brand#12   | LARGE PLATED NICKEL       |      7 |          220
 Brand#12   | LARGE PLATED NICKEL       |     19 |          220
 Brand#12   | LARGE POLISHED COPPER     |     21 |          220
 Brand#12   | MEDIUM BRUSHED BRASS      |     19 |          220
 Brand#12   | MEDIUM BRUSHED STEEL      |     39 |          220
 Brand#12   | MEDIUM BRUSHED TIN        |     21 |          220
 Brand#12   | MEDIUM BURNISHED TIN      |     21 |          220
 Brand#12   | MEDIUM BURNISHED TIN      |     39 |          220
 Brand#12   | MEDIUM POLISHED NICKEL    |     19 |          220
 Brand#12   | MEDIUM POLISHED TIN       |     41 |          220
 Brand#12   | PROMO ANODIZED COPPER     |     21 |          220
 Brand#12   | PROMO BRUSHED BRASS       |      4 |          220
 Brand#12   | PROMO BRUSHED BRASS       |     39 |          220
 Brand#12   | PROMO BURNISHED NICKEL    |     19 |          220
 Brand#12   | PROMO BURNISHED TIN       |      7 |          220
 Brand#12   | PROMO BURNISHED TIN       |     19 |          220
 Brand#12   | PROMO BURNISHED TIN       |     48 |          220
 Brand#12   | PROMO PLATED NICKEL       |      4 |          220
 Brand#12   | PROMO POLISHED COPPER     |     39 |          220
 Brand#12   | SMALL ANODIZED BRASS      |     21 |          220
 Brand#12   | SMALL ANODIZED NICKEL     |      7 |          220
 Brand#12   | SMALL BRUSHED COPPER      |     12 |          220
 Brand#12   | SMALL BRUSHED NICKEL      |     39 |          220
 Brand#12   | SMALL BURNISHED BRASS     |     21 |          220
 Brand#12   | SMALL PLATED BRASS        |     21 |          220
 Brand#12   | SMALL PLATED NICKEL       |      7 |          220
 Brand#12   | SMALL PLATED STEEL        |     19 |          220
 Brand#12   | SMALL POLISHED COPPER     |      7 |          220
 Brand#12   | STANDARD ANODIZED COPPER  |     21 |          220
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          220
 Brand#12   | STANDARD BURNISHED BRASS  |     39 |          220
 Brand#12   | STANDARD BURNISHED COPPER |     21 |          220
 Brand#12   | STANDARD BURNISHED COPPER |     39 |          220
 Brand#12   | STANDARD BURNISHED COPPER |     41 |          220
 Brand#12   | STANDARD POLISHED TIN     |      4 |          220
 Brand#12   | STANDARD POLISHED TIN     |      7 |          220
 Brand#13   | ECONOMY ANODIZED NICKEL   |      7 |          220
 Brand#13   | ECONOMY ANODIZED STEEL    |     21 |          220
 Brand#13   | ECONOMY BRUSHED BRASS     |     21 |          220
 Brand#13   | ECONOMY BRUSHED COPPER    |     21 |          220
 Brand#13   | ECONOMY PLATED NICKEL     |     41 |          220
 Brand#13   | ECONOMY POLISHED COPPER   |     21 |          220
 Brand#13   | ECONOMY POLISHED TIN      |     21 |          220
 Brand#13   | LARGE BURNISHED BRASS     |     48 |          220
 Brand#13   | LARGE BURNISHED TIN       |     41 |          220
 Brand#13   | LARGE PLATED BRASS        |     39 |          220
 Brand#13   | LARGE PLATED STEEL        |     48 |          220
 Brand#13   | LARGE PLATED TIN          |     41 |          220
 Brand#13   | LARGE POLISHED BRASS      |     12 |          220
 Brand#13   | LARGE POLISHED NICKEL     |     19 |          220
 Brand#13   | LARGE POLISHED STEEL      |     39 |          220
 Brand#13   | MEDIUM ANODIZED BRASS     |     19 |          220
 Brand#13   | MEDIUM ANODIZED STEEL     |     39 |          220
 Brand#13   | MEDIUM BRUSHED STEEL      |     39 |          220
 Brand#13   | MEDIUM BRUSHED STEEL      |     48 |          220
 Brand#13   | MEDIUM BURNISHED TIN      |     39 |          220
 Brand#13   | MEDIUM PLATED NICKEL      |     21 |          220
 Brand#13   | PROMO ANODIZED NICKEL     |     48 |          220
 Brand#13   | PROMO ANODIZED STEEL      |     21 |          220
 Brand#13   | PROMO BRUSHED STEEL       |     48 |          220
 Brand#13   | PROMO BURNISHED BRASS     |     39 |          220
 Brand#13   | PROMO BURNISHED COPPER    |     21 |          220
 Brand#13   | PROMO BURNISHED TIN       |     41 |          220
 Brand#13   | PROMO BURNISHED TIN       |     48 |          220
 Brand#13   | PROMO PLATED BRASS        |     41 |          220
 Brand#13   | PROMO PLATED TIN          |     21 |          220
 Brand#13   | SMALL ANODIZED STEEL      |      7 |          220
 Brand#13   | SMALL BURNISHED COPPER    |      4 |          220
 Brand#13   | SMALL PLATED BRASS        |     12 |          220
 Brand#13   | SMALL PLATED TIN          |     12 |          220
 Brand#13   | STANDARD ANODIZED BRASS   |     39 |          220
 Brand#13   | STANDARD BRUSHED BRASS    |     48 |          220
 Brand#13   | STANDARD PLATED COPPER    |     12 |          220
 Brand#13   | STANDARD PLATED TIN       |     19 |          220
 Brand#13   | STANDARD POLISHED NICKEL  |      7 |          220
 Brand#13   | STANDARD POLISHED TIN     |     12 |          220
 Brand#14   | ECONOMY ANODIZED COPPER   |     39 |          220
 Brand#14   | ECONOMY ANODIZED STEEL    |     39 |          220
 Brand#14   | ECONOMY BRUSHED BRASS     |     12 |          220
 Brand#14   | ECONOMY BRUSHED BRASS     |     19 |          220
 Brand#14   | ECONOMY BRUSHED COPPER    |     41 |          220
 Brand#14   | ECONOMY BURNISHED BRASS   |     48 |          220
